PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
225,1,1,"Hoyt, Mitchell Charles",male,38.0,1,0,PUC079rl123,90.0,IFW975,S
226,0,3,"Berglund, Hughes Amber",male,22.0,0,0,aCG601dx207,9.35,,S
227,1,2,"Mellors, Ochoa Dillon",male,19.0,0,0,XUz340RI266,10.5,,S
228,0,3,"Lovell, Martin Wayne",male,20.5,0,0,BYJ687JZ586,7.25,,S
229,0,2,"Fahlstrom, Archer Barbara",male,18.0,0,0,Cpa330iK914,13.0,,S
230,0,3,"Lefebre, Payne Kayla",female,,3,1,RSt376Dq649,25.4667,,S
231,1,1,"Harris, Owens Angela",female,35.0,1,0,PhO691xr418,83.475,mkN614,S
232,0,3,"Larsson, Martin Jeremy",male,29.0,0,0,ZCm766zt120,7.775,,S
233,0,2,"Sjostedt, Johnson Gregory",male,59.0,0,0,WiV867KD858,13.5,,S
234,1,3,"Asplund, Wright Joseph",female,5.0,4,2,QsN198Dl720,31.3875,,S
235,0,2,"Leyson, Rodriguez Sarah",male,24.0,0,0,qSg710JA990,10.5,,S
236,0,3,"Harknett, Harrison Thomas",female,,0,0,YrN617DI146,7.55,,S
237,0,2,"Hold, Finley Alan",male,44.0,1,0,eyA204OM644,26.0,,S
238,1,2,"Collyer, Ward Jon",female,8.0,0,2,NwL717ux874,26.25,,S
239,0,2,"Pengelly, Lucas Billy",male,19.0,0,0,ByV631we597,10.5,,S
240,0,2,"Hunt, Byrd Kyle",male,33.0,0,0,ilB312tE441,12.275,,S
241,0,3,"Zabour, Roberts Kenneth",female,,1,0,Feb874wi676,14.4542,,C
242,1,3,"Murphy, Mendoza Leah",female,,1,0,mgc743kl709,15.5,,Q
243,0,2,"Coleridge, Rodgers David",male,29.0,0,0,DGh135aY076,10.5,,S
244,0,3,"Maenpaa, Johnson Kim",male,22.0,0,0,ctn198Zf795,7.125,,S
245,0,3,"Attalah, Huff Natalie",male,30.0,0,0,ldF058EK859,7.225,,C
246,0,1,"Minahan, Pittman Regina",male,44.0,2,0,ITa347tJ470,90.0,dhT147,Q
247,0,3,"Lindahl, Paul Dawn",female,25.0,0,0,zAn786HP108,7.775,,S
248,1,2,"Hamalainen, Smith Eric",female,24.0,0,2,kvd313pC409,14.5,,S
249,1,1,"Beckwith, Robertson Tina",male,37.0,1,1,igu544Ee501,52.5542,vpC069,S
250,0,2,"Carter, Myers Chad",male,54.0,1,0,vJj788dN045,26.0,,S
251,0,3,"Reed, Walker Gregory",male,,0,0,ojF664JH707,7.25,,S
252,0,3,"Strom, Klein Whitney",female,29.0,1,1,JRh930cx244,10.4625,Awz102,S
253,0,1,"Stead, Griffith Kelly",male,62.0,0,0,ArH983pr548,26.55,nxq249,S
254,0,3,"Lobb, Perez Anthony",male,30.0,1,0,Yqi047DP690,16.1,,S
255,0,3,"Rosblom, Rodriguez Nathan",female,41.0,0,2,VBV730bu685,20.2125,,S
256,1,3,"Touma, Wise Matthew",female,29.0,0,2,Emc415FZ943,15.2458,,C
257,1,1,"Thorne, Clark Victor",female,,0,0,KDi494MB833,79.2,,C
258,1,1,"Cherry, Whitaker Scott",female,30.0,0,0,aoY940Pv823,86.5,fhs525,S
259,1,1,"Ward, Summers Mark",female,35.0,0,0,imP701GO672,512.3292,,C
260,1,2,"Parrish, Davis Robert",female,50.0,0,1,Kux107Lu933,26.0,,S
261,0,3,"Smith, Carter Wayne",male,,0,0,xOh065vI067,7.75,,Q
262,1,3,"Asplund, Holland Gregg",male,3.0,4,2,kpp694ba167,31.3875,,S
263,0,1,"Taussig, Grant Leslie",male,52.0,1,1,Arn484pu233,79.65,aGO973,S
264,0,1,"Harrison, Le Tyler",male,40.0,0,0,dcT053yd323,0.0,Heg471,S
265,0,3,"Henry, Ballard Kelsey",female,,0,0,fQo160Eh850,7.75,,Q
266,0,2,"Reeves, Mcfarland Stacy",male,36.0,0,0,mWO095JZ712,10.5,,S
267,0,3,"Panula, Hampton Brandi",male,16.0,4,1,AWL323SP692,39.6875,,S
268,1,3,"Persson, Terry Daniel",male,25.0,1,0,Jqb856cD942,7.775,,S
269,1,1,"Graham, Edwards Ashley",female,58.0,0,1,XHg184TB709,153.4625,WMk600,S
270,1,1,"Bissette, Kathleen Dr.",female,35.0,0,0,tyD067SL009,135.6333,clr855,S
271,0,1,"Cairns, Schmidt Tyler",male,,0,0,zgV948zD773,31.0,,S
272,1,3,"Tornquist, Bautista Monica",male,25.0,0,0,wDU931IL843,0.0,,S
273,1,2,"Mellinger, King Elizabeth",female,41.0,0,1,tcF916xD416,19.5,,S
274,0,1,"Natsch, Taylor Amy",male,37.0,0,1,ngV030Dw020,29.7,fKU763,C
275,1,3,"Healy, Vincent Dr.",female,,0,0,kgm315Ev802,7.75,,Q
276,1,1,"Andrews, Randall Mr.",female,63.0,1,0,MPR508lT528,77.9583,yzA441,S
277,0,3,"Lindblom, Brown Leslie",female,45.0,0,0,gjY835Dh775,7.75,,S
278,0,2,"Parkes, Smith Melissa",male,,0,0,GzV804Kq061,0.0,,S
279,0,3,"Rice, Davis Christopher",male,7.0,4,1,nby883Sv055,29.125,,Q
280,1,3,"Abbott, Hoffman Jonathan",female,35.0,1,1,KBF170bK962,20.25,,S
281,0,3,"Duane, Morris Heather",male,65.0,0,0,bxm911il717,7.75,,Q
282,0,3,"Olsson, Collins Stacey",male,28.0,0,0,Ckq690MY915,7.8542,,S
283,0,3,"de Pelsmaeker, Potts Michael",male,16.0,0,0,Mkg196bS833,9.5,,S
284,1,3,"Dorking, Miller Brian",male,19.0,0,0,MaK952js923,8.05,,S
285,0,1,"Smith, Calhoun Randy",male,,0,0,owd111jU535,26.0,AjV059,S
286,0,3,"Stankovic, Delgado Alan",male,33.0,0,0,zuV128Ce275,8.6625,,C
287,1,3,"de Mulder, Flowers Thomas",male,30.0,0,0,Wrj312yZ822,9.5,,S
288,0,3,"Naidenoff, Mercado Jessica",male,22.0,0,0,cIv895qD098,7.8958,,S
289,1,2,"Hosono, Jordan Audrey",male,42.0,0,0,SYM395tZ005,13.0,,S
290,1,3,"Connolly, Rhodes Amy",female,22.0,0,0,QnA172wR880,7.75,,Q
291,1,1,"Barber, Sanchez Richard",female,26.0,0,0,tZL018mB566,78.85,,S
292,1,1,"Bishop, Miles Margaret",female,19.0,1,0,eBM360Ic241,91.0792,VQC019,C
293,0,2,"Levy, Schroeder Julie",male,36.0,0,0,ESu363eb814,12.875,XaN160,C
294,0,3,"Haas, Blake Johnathan",female,24.0,0,0,vRk730wg918,8.85,,S
295,0,3,"Mineff, Green Daniel",male,24.0,0,0,GNa614oC730,7.8958,,S
296,0,1,"Lewy, Chambers Bobby",male,,0,0,MiD613Ye913,27.7208,,C
297,0,3,"Hanna, Martin Raymond",male,23.5,0,0,wcI812jn219,7.2292,,C
298,0,1,"Allison, Martinez Joshua",female,2.0,1,2,KWI454Nq017,151.55,VJs371,S
299,1,1,"Saalfeld, Gilbert Nicholas",male,,0,0,QDV098EZ583,30.5,lwT417,S
300,1,1,"Baxter, Vasquez Joshua",female,50.0,0,1,gsQ354Hy483,247.5208,Osb274,C
301,1,3,"Kelly, Bray Jason",female,,0,0,LRv290hr608,7.75,,Q
302,1,3,"McCoy, Stafford Laura",male,,2,0,anR716vb798,23.25,,Q
303,0,3,"Johnson, Smith Kevin",male,19.0,0,0,dLt704tA760,0.0,,S
304,1,2,"Keane, Paul Alexandria",female,,0,0,wRU624zz366,12.35,upT959,Q
305,0,3,"Williams, Brooks Melissa",male,,0,0,nui966hg713,8.05,,S
306,1,1,"Allison, Park Daniel",male,0.92,1,2,KAS492kt713,151.55,lwS947,S
307,1,1,"Fleming, Patterson Courtney",female,,0,0,KHi628On123,110.8833,,C
308,1,1,"Penasco y Castellana, Sanchez Sarah",female,17.0,1,0,xyy500YE942,108.9,Ysx467,C
309,0,2,"Abelson, Mendez Scott",male,30.0,1,0,dxo342bP839,24.0,,C
310,1,1,"Francatelli, Stephens Brian",female,30.0,0,0,Rjy937Xc049,56.9292,blL958,C
311,1,1,"Hays, Krause Sydney",female,24.0,0,0,VmX401dj496,83.1583,KcJ736,C
312,1,1,"Ryerson, Hill Ashley",female,18.0,2,2,GYM227Cb597,262.375,fmr468,C
313,0,2,"Lahtinen, Williams Sheryl",female,26.0,1,1,hCc617kL048,26.0,,S
314,0,3,"Hendekovic, Porter Carol",male,28.0,0,0,JGY344Gd362,7.8958,,S
315,0,2,"Hart, Contreras Willie",male,43.0,1,1,PFn140QM028,26.25,,S
316,1,3,"Nilsson, Shaw Lisa",female,26.0,0,0,cwt583pg133,7.8542,,S
317,1,2,"Kantor, Thompson Adam",female,24.0,1,0,xzL726qz516,26.0,,S
318,0,2,"Moraweck, Pope Peter",male,54.0,0,0,uGv482Ja667,14.0,,S
319,1,1,"Wick, Williams Mary",female,31.0,0,2,Hda674xp688,164.8667,luQ835,S
320,1,1,"Spedden, Juarez Taylor",female,40.0,1,1,fch231Fi051,134.5,mkO873,C
321,0,3,"Dennis, Miller Michael",male,22.0,0,0,CnQ840HX359,7.25,,S
322,0,3,"Danoff, Kelly Carrie",male,27.0,0,0,ptC467ze600,7.8958,,S
323,1,2,"Slayter, Bishop Amanda",female,30.0,0,0,xmp483wS541,12.35,,Q
324,1,2,"Caldwell, Brown Christopher",female,22.0,1,1,EaZ200GO188,29.0,,S
325,0,3,"Sage, Ross Seth",male,,8,2,Bav820Rk785,69.55,,S
326,1,1,"Young, Nguyen Emily",female,36.0,0,0,FBJ343Pi054,135.6333,MLr553,C
327,0,3,"Nysveen, Boyd Emily",male,61.0,0,0,fEI871zF088,6.2375,,S
328,1,2,"Ball, Lewis Brenda",female,36.0,0,0,rck552Qe810,13.0,ueT446,S
329,1,3,"Goldsmith, Williams Brian",female,31.0,1,1,PXO246ri206,20.525,,S
330,1,1,"Hippach, Ortega Lauren",female,16.0,0,1,CrI548ZV194,57.9792,mWE014,C
331,1,3,"McCoy, Hutchinson Nicholas",female,,2,0,MUp488CP534,23.25,,Q
332,0,1,"Partner, Alvarez James",male,45.5,0,0,Ywh439PT239,28.5,whc097,S
333,0,1,"Graham, Hopkins Charles",male,38.0,0,1,Aug831hj556,153.4625,jjN135,S
334,0,3,"Vander Planke, Hall Michael",male,16.0,2,0,nNo664Cy339,18.0,,S
335,1,1,"Frauenthal, Oconnor Robert",female,,1,0,beq977nB823,133.65,,S
336,0,3,"Denkoff, Rodriguez Chad",male,,0,0,sEH490SE902,7.8958,,S
337,0,1,"Pears, Pacheco Alejandro",male,29.0,1,0,vQE790KU923,66.6,wGS763,S
338,1,1,"Burns, Padilla Kara",female,41.0,0,0,Zkq984YS596,134.5,Oxq126,C
339,1,3,"Dahl, Brown Patrick",male,45.0,0,0,sim787go993,8.05,,S
340,0,1,"Blackwell, Davis Jeff",male,45.0,0,0,Qco439Tv379,35.5,Hxo819,S
341,1,2,"Navratil, Rush Christine",male,2.0,1,1,qlb741AX908,26.0,iAq238,S
342,1,1,"Fortune, Carter Joshua",female,24.0,3,2,OUM101we177,263.0,Rrw002,S
343,0,2,"Collander, Griffin Edward",male,28.0,0,0,xjV558Up284,13.0,,S
344,0,2,"Sedgwick, Long Bonnie",male,25.0,0,0,bJU833Xb299,13.0,,S
345,0,2,"Fox, Patterson Allison",male,36.0,0,0,vUJ829ty568,13.0,,S
346,1,2,"Brown, Johnson Jack",female,24.0,0,0,eDe384El829,13.0,UHk068,S
347,1,2,"Smith, Martin Theresa",female,40.0,0,0,zaF676ol417,13.0,,S
348,1,3,"Davison, Rivera Jessica",female,,1,0,lkh065Mi927,16.1,,S
349,1,3,"Coutts, Dillon Vanessa",male,3.0,1,1,aIc015wR771,15.9,,S
350,0,3,"Dimic, Nicole Mrs.",male,42.0,0,0,vKJ715jP318,8.6625,,S
351,0,3,"Odahl, Sexton Matthew",male,23.0,0,0,Myn715zV558,9.225,,S
352,0,1,"Williams-Lambert, Tucker Madison",male,,0,0,ysV582ff068,35.0,Wdx706,S
353,0,3,"Elias, Franklin Joseph",male,15.0,1,1,uWx864NM492,7.2292,,C
354,0,3,"Arnold-Franchi, Johnson Rachael",male,25.0,1,0,bYW171gS769,17.8,,S
355,0,3,"Yousif, Diaz Debra",male,,0,0,PVy688GC938,7.225,,C
356,0,3,"Vanden Steen, Mitchell Jessica",male,28.0,0,0,qIA078Rk493,9.5,,S
357,1,1,"Bowerman, Bradford Lucas",female,22.0,0,1,IbR221tr342,55.0,fnA124,S
358,0,2,"Funk, Sawyer Terri",female,38.0,0,0,QqE515OP479,13.0,,S
359,1,3,"McGovern, Cooper Troy",female,,0,0,TTX754px057,7.8792,,Q
360,1,3,"Mockler, Miller Tammy",female,,0,0,vQL303zB733,7.8792,,Q
361,0,3,"Skoog, Tyler Krystal",male,40.0,1,4,fjI257wI783,27.9,,S
362,0,2,"del Carlo, Chavez Lisa",male,29.0,1,0,vOK548zL246,27.7208,,C
363,0,3,"Barbara, George Ralph",female,45.0,0,1,VGt448Mh450,14.4542,,C
364,0,3,"Asim, Ray Randall",male,35.0,0,0,lmy000me513,7.05,,S
365,0,3,"O'Brien, Blake Gabrielle",male,,1,0,cWd916or863,15.5,,Q
366,0,3,"Adahl, Johnson Casey",male,30.0,0,0,NcP061yW450,7.25,,S
367,1,1,"Warren, Walker Theresa",female,60.0,1,0,FQC095nn528,75.25,bIT188,C
368,1,3,"Moussa, Sullivan Samantha",female,,0,0,DiJ022rv678,7.2292,,C
369,1,3,"Jermyn, Johnson Heather",female,,0,0,Mze806yH976,7.75,,Q
370,1,1,"Aubart, Baker John",female,24.0,0,0,hHa399Nh274,69.3,nFW671,C
371,1,1,"Harder, Malone Christopher",male,25.0,1,0,zCD441Zi087,55.4417,Qou140,C
372,0,3,"Wiklund, Newton Tammy",male,18.0,1,0,Mty622LL619,6.4958,,S
373,0,3,"Beavan, Juarez Sarah",male,19.0,0,0,Jne758ZH904,8.05,,S
374,0,1,"Ringhini, Carpenter Ann",male,22.0,0,0,ufe394xN571,135.6333,,C
375,0,3,"Palsson, Nguyen Nicole",female,3.0,3,1,SXZ696Av848,21.075,,S
376,1,1,"Meyer, Hill Michael",female,,1,0,NDC670CS838,82.1708,,C
377,1,3,"Landergren, Jones Matthew",female,22.0,0,0,VRM705wa652,7.25,,S
378,0,1,"Widener, Wilkerson Steven",male,27.0,0,2,soR540mE600,211.5,gtQ314,C
379,0,3,"Betros, Rodriguez Jacqueline",male,20.0,0,0,AaC085Mr912,4.0125,,C
380,0,3,"Gustafsson, Santiago Danielle",male,19.0,0,0,xTs997ao868,7.775,,S
381,1,1,"Bidois, Keller Kristin",female,42.0,0,0,amk804BM918,227.525,,C
382,1,3,"Nakid, Johnson Angelica",female,1.0,0,2,gGU060cr800,15.7417,,C
383,0,3,"Tikkanen, Wallace Todd",male,32.0,0,0,Kvv380eh883,7.925,,S
384,1,1,"Holverson, Stephens Olivia",female,35.0,1,0,Vco071Lu181,52.0,,S
385,0,3,"Plotcharsky, Page Alexis",male,,0,0,sJk259mK647,7.8958,,S
386,0,2,"Davies, Hayden David",male,18.0,0,0,VfJ349Gx692,73.5,,S
387,0,3,"Goodwin, Jordan Jessica",male,1.0,5,2,jpC348yD947,46.9,,S
388,1,2,"Buss, Sweeney Jeremy",female,36.0,0,0,oHS110FM708,13.0,,S
389,0,3,"Sadlier, Carson Terrance",male,,0,0,pTI525ul268,7.7292,,Q
390,1,2,"Lehmann, Byrd Edward",female,17.0,0,0,XMA159qO118,12.0,,C
391,1,1,"Carter, Reed Darius",male,36.0,1,2,ssi163YO685,120.0,XvM210,S
392,1,3,"Jansson, Hall Karen",male,21.0,0,0,TTo932rG187,7.7958,,S
393,0,3,"Gustafsson, Sparks Levi",male,28.0,2,0,eav309Ob786,7.925,,S
394,1,1,"Newell, Miller Ryan",female,23.0,1,0,nXg233Ns563,113.275,xUU385,C
395,1,3,"Sandstrom, Johnson Christina",female,24.0,0,2,kKx729jF125,16.7,cQd081,S
396,0,3,"Johansson, Johnson Taylor",male,22.0,0,0,DsJ075An923,7.7958,,S
397,0,3,"Olsson, Brown Mitchell",female,31.0,0,0,ONP370VE716,7.8542,,S
398,0,2,"McKane, Robinson William",male,46.0,0,0,ylc347on115,26.0,,S
399,0,2,"Pain, Sullivan Elaine",male,23.0,0,0,suB715XO224,10.5,,S
400,1,2,"Trout, Cohen Susan",female,28.0,0,0,DXg165zB901,12.65,,S
401,1,3,"Niskanen, Sherman Robert",male,39.0,0,0,eBr166MB898,7.925,,S
402,0,3,"Adams, Hamilton Albert",male,26.0,0,0,DKs159SS305,8.05,,S
403,0,3,"Jussila, Clark Teresa",female,21.0,1,0,PIM153bc282,9.825,,S
404,0,3,"Hakkarainen, Gutierrez Antonio",male,28.0,1,0,EJp266ZH426,15.85,,S
405,0,3,"Oreskovic, Church Margaret",female,20.0,0,0,eZx082qv892,8.6625,,S
406,0,2,"Gale, Hubbard Rachael",male,34.0,1,0,ziE752Wj133,21.0,,S
407,0,3,"Widegren, Liu Robin",male,51.0,0,0,XaZ488VX588,7.75,,S
408,1,2,"Richards, Wright Victoria",male,3.0,1,1,PiM888iu033,18.75,,S
409,0,3,"Birkeland, Martinez Joseph",male,21.0,0,0,UCC798Gs755,7.775,,S
410,0,3,"Lefebre, Watkins Melissa",female,,3,1,wSE792HE691,25.4667,,S
411,0,3,"Sdycoff, Cook Robert",male,,0,0,Bal001Ra702,7.8958,,S
412,0,3,"Hart, Burgess Natalie",male,,0,0,JAq610jq066,6.8583,,Q
413,1,1,"Minahan, Dana Mrs.",female,33.0,1,0,Pbg627eS317,90.0,TCc321,Q
414,0,2,"Cunningham, Skinner Bruce",male,,0,0,Eqa369Sv208,0.0,,S
415,1,3,"Sundman, Ayala Edward",male,44.0,0,0,qPH116UP854,7.925,,S
416,0,3,"Meek, Berry Donald",female,,0,0,qFZ081HL631,8.05,,S
417,1,2,"Drew, Faulkner Sarah",female,34.0,1,1,Vmt650cw583,32.5,,S
418,1,2,"Silven, Levy Joseph",female,18.0,0,2,IUc570Wl258,13.0,,S
419,0,2,"Matthews, Williams Pamela",male,30.0,0,0,dTN785BI412,13.0,,S
420,0,3,"Van Impe, Martinez Melissa",female,10.0,0,2,gBj391AJ335,24.15,,S
421,0,3,"Gheorgheff, Henry Dwayne",male,,0,0,QJT533eD327,7.8958,,C
422,0,3,"Charters, Chang William",male,21.0,0,0,mXT845SZ738,7.7333,,Q
423,0,3,"Zimmerman, Johnson Kimberly",male,29.0,0,0,FAC694aO405,7.875,,S
424,0,3,"Danbom, Rose Edwin",female,28.0,1,1,wUb216dZ919,14.4,,S
425,0,3,"Rosblom, Smith Pamela",male,18.0,1,1,xdc681ZA330,20.2125,,S
426,0,3,"Wiseman, Koch Joseph",male,,0,0,ofz953ZU261,7.25,,S
427,1,2,"Clarke, Moore Laura",female,28.0,1,0,rIf491qp834,26.0,,S
428,1,2,"Phillips, Martinez Mary",female,19.0,0,0,YsA643Yf333,26.0,,S
429,0,3,"Flynn, Lee Justin",male,,0,0,uAG598Yn444,7.75,,Q
430,1,3,"Pickard, Hoffman Jamie",male,32.0,0,0,sUY087ck069,8.05,Jto239,S
431,1,1,"Bjornstrom-Steffansson, Taylor Mrs.",male,28.0,0,0,nSw856ap045,26.55,wCq110,S
432,1,3,"Thorneycroft, Barrett Brandon",female,,1,0,rwH145mQ769,16.1,,S
433,1,2,"Louch, Contreras Steven",female,42.0,1,0,cNd287VD592,26.0,,S
434,0,3,"Kallio, Vaughan Michael",male,17.0,0,0,fmq648mx355,7.125,,S
435,0,1,"Silvey, Matthews Melody",male,50.0,1,0,aVn671YS577,55.9,sXc332,S
436,1,1,"Carter, Diaz Michael",female,14.0,1,2,QEm027fj051,120.0,FlH133,S
437,0,3,"Ford, Walker Jessica",female,21.0,2,2,RgE128sG930,34.375,,S
438,1,2,"Richards, Smith Ronald",female,24.0,2,3,Ubs863Pg196,18.75,,S
439,0,1,"Fortune, Perez Carolyn",male,64.0,1,4,XkD953kq846,263.0,KQR053,S
440,0,2,"Kvillner, Douglas Donald",male,31.0,0,0,HkR535Lt861,10.5,,S
441,1,2,"Hart, Flynn Linda",female,45.0,1,1,bqt261cE884,26.25,,S
442,0,3,"Hampe, Bradford Margaret",male,20.0,0,0,ZTd702jl939,9.5,,S
443,0,3,"Petterson, Keller Brian",male,25.0,1,0,atg913ax251,7.775,,S
444,1,2,"Reynaldo, Jillian Ms.",female,28.0,0,0,Sno861fr910,13.0,,S
445,1,3,"Johannesen-Bratthammer, Owens Misty",male,,0,0,kmA491hn850,8.1125,,S
