PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
446,1,1,"Dodge, Valentine Dawn",male,4.0,0,2,dmZ264lj009,81.8583,YFG525,S
447,1,2,"Mellinger, Spencer John",female,13.0,0,1,GKN672sZ012,19.5,,S
448,1,1,"Seward, Lyons Jordan",male,34.0,0,0,sHd667Rf195,26.55,,S
449,1,3,"Baclini, Mendoza Daniel",female,5.0,2,1,yvn817jq623,19.2583,,C
450,1,1,"Peuchen, Manning Brandi",male,52.0,0,0,YGX132XV301,30.5,bnQ863,S
451,0,2,"West, Fox Robert",male,36.0,1,2,ToR965tn630,27.75,,S
452,0,3,"Hagland, Bryan Sara",male,,1,0,wqP337ow676,19.9667,,S
453,0,1,"Foreman, Baker Judith",male,30.0,0,0,coQ341UW886,27.75,Bpk522,C
454,1,1,"Goldenberg, Sheppard Lindsay",male,49.0,1,0,zvq976bg092,89.1042,Oon795,C
455,0,3,"Peduzzi, Mason Rebecca",male,,0,0,wtZ747rb825,8.05,,S
456,1,3,"Jalsevac, Evans Gary",male,29.0,0,0,YIF799if792,7.8958,,C
457,0,1,"Millet, Landry Roger",male,65.0,0,0,Txr605Vm766,26.55,GKW486,S
458,1,1,"Kenyon, Mccall Jacob",female,,1,0,mfz714vj600,51.8625,WoU828,S
459,1,2,"Toomey, Wright Jenny",female,50.0,0,0,eZy865JM956,10.5,,S
460,0,3,"O'Connor, Walker Jason",male,,0,0,bmf408qE446,7.75,,Q
461,1,1,"Anderson, Bauer Anthony",male,48.0,0,0,cWO528MU128,26.55,Kaf087,S
462,0,3,"Morley, Simmons Sharon",male,34.0,0,0,DLQ740xH254,8.05,,S
463,0,1,"Gee, Barry Jane",male,47.0,0,0,tnM676zn105,38.5,Srt080,S
464,0,2,"Milling, Williams Gregory",male,48.0,0,0,sHp079tE560,13.0,,S
465,0,3,"Maisner, Merritt Timothy",male,,0,0,Otp864Qx834,8.05,,S
466,0,3,"Goncalves, Jackson Stephanie",male,38.0,0,0,MjQ990hS699,7.05,,S
467,0,2,"Campbell, Moss William",male,,0,0,bde839RH345,0.0,,S
468,0,1,"Smart, Schmidt Michael",male,56.0,0,0,Udd147iX898,26.55,,S
469,0,3,"Scanlan, Grant Edward",male,,0,0,uzK345MC573,7.725,,Q
470,1,3,"Baclini, Valdez Austin",female,0.75,2,1,PtW451JU545,19.2583,,C
471,0,3,"Keefe, Powell Danielle",male,,0,0,EmG536nf661,7.25,,S
472,0,3,"Cacic, Long Michael",male,38.0,0,0,hsA716oZ462,8.6625,,S
473,1,2,"West, Lawrence Stacey",female,33.0,1,2,yjq125Mf623,27.75,,S
474,1,2,"Jerwan, Reid James",female,23.0,0,0,VkO781Gv124,13.7917,IvJ412,C
475,0,3,"Strandberg, Potts Catherine",female,22.0,0,0,SPB370Aw204,9.8375,,S
476,0,1,"Clifford, Walker Jesse",male,,0,0,SVI111iX764,52.0,jQS708,S
477,0,2,"Renouf, Barnes Stephanie",male,34.0,1,0,NAH431dX162,21.0,,S
478,0,3,"Braund, Watson Thomas",male,29.0,1,0,EbH356JL332,7.0458,,S
479,0,3,"Karlsson, Juarez Jenny",male,22.0,0,0,SFX494FG985,7.5208,,S
480,1,3,"Hirvonen, Johnson Karen",female,2.0,0,1,CUK898RZ685,12.2875,,S
481,0,3,"Goodwin, Anderson Nicole",male,9.0,5,2,pUV335Ly529,46.9,,S
482,0,2,"Frost, Evans Kevin",male,,0,0,ySi507xu917,0.0,,S
483,0,3,"Rouse, Krueger Tina",male,50.0,0,0,pXc846iC470,8.05,,S
484,1,3,"Turkula, Benjamin Elizabeth",female,63.0,0,0,ExN493yb013,9.5875,,S
485,1,1,"Bishop, Murphy Stephanie",male,25.0,1,0,UXK995PW778,91.0792,ijU249,C
486,0,3,"Lefebre, Holmes Allison",female,,3,1,KPC976lH261,25.4667,,S
487,1,1,"Hoyt, Martinez Maria",female,35.0,1,0,ivk865zi603,90.0,hcJ915,S
488,0,1,"Kent, Stout Patricia",male,58.0,0,0,Rhb161Ig715,29.7,PSv414,C
489,0,3,"Somerton, Kramer Michelle",male,30.0,0,0,tNN762MM895,8.05,,S
490,1,3,"Coutts, Goodman Tamara",male,9.0,1,1,Fdc021bC296,15.9,,S
491,0,3,"Hagland, Harper Kristy",male,,1,0,Zpz249Ic000,19.9667,,S
492,0,3,"Windelov, Shaw Barbara",male,21.0,0,0,tgF127hh935,7.25,,S
493,0,1,"Molson, Wells Theresa",male,55.0,0,0,rJp938da515,30.5,SjT190,S
494,0,1,"Artagaveytia, Cummings David",male,71.0,0,0,Fmf345be467,49.5042,,C
495,0,3,"Stanley, Long Ryan",male,21.0,0,0,ebU997dz061,8.05,,S
496,0,3,"Yousseff, Lowery Thomas",male,,0,0,xBo943cR924,14.4583,,C
497,1,1,"Eustis, Ball Juan",female,54.0,1,0,XiO025Oc548,78.2667,vKp941,C
498,0,3,"Shellard, Hanson Cameron",male,,0,0,Gec052bv415,15.1,,S
499,0,1,"Allison, Watson Brian",female,25.0,1,2,KAP611Wy595,151.55,wvB544,S
500,0,3,"Svensson, Bennett John",male,24.0,0,0,xzq352MR349,7.7958,,S
501,0,3,"Calic, Pennington Samuel",male,17.0,0,0,Tqu593eR533,8.6625,,S
502,0,3,"Canavan, Vance Jeremy",female,21.0,0,0,blG830tL199,7.75,,Q
503,0,3,"O'Sullivan, Oconnor Michael",female,,0,0,pyN433yH011,7.6292,,Q
504,0,3,"Laitinen, Mason Tara",female,37.0,0,0,gQt537fA209,9.5875,,S
505,1,1,"Maioni, Smith Matthew",female,16.0,0,0,dKl533Yh766,86.5,lJp633,S
506,0,1,"Penasco y Castellana, Davis Amy",male,18.0,1,0,YyN019Ly775,108.9,hNd348,C
507,1,2,"Quick, Chung Nicole",female,33.0,0,2,dfG678wo216,26.0,,S
508,1,1,"Bradley, Johnson Thomas",male,,0,0,aIF046cT506,26.55,,S
509,0,3,"Olsen, Johnson Matthew",male,28.0,0,0,KeO871lC360,22.525,,S
510,1,3,"Lang, Villegas Christina",male,26.0,0,0,BzN628xe679,56.4958,,S
511,1,3,"Daly, Watkins Shelley",male,29.0,0,0,HKc440DL847,7.75,,Q
512,0,3,"Webber, Smith Lisa",male,,0,0,mAd018uF916,8.05,,S
513,1,1,"McGough, Hernandez Joshua",male,36.0,0,0,MQa234Gb163,26.2875,CJs317,S
514,1,1,"Rothschild, Burton Eugene",female,54.0,1,0,whx625hZ735,59.4,,C
515,0,3,"Coleff, Harris Christian",male,24.0,0,0,mRf664cA969,7.4958,,S
516,0,1,"Walker, Charles Robert",male,47.0,0,0,esf074UA284,34.0208,qeN216,S
517,1,2,"Lemore, Li Jennifer",female,34.0,0,0,tGj258EA915,10.5,gAd779,S
518,0,3,"Ryan, Lane Thomas",male,,0,0,IGv612qk027,24.15,,Q
519,1,2,"Angle, Johnson Christopher",female,36.0,1,0,VRK369Og931,26.0,,S
520,0,3,"Pavlovic, Goodman Mark",male,32.0,0,0,TlL533nO754,7.8958,,S
521,1,1,"Perreault, Hart Angela",female,30.0,0,0,ZqZ332BR060,93.5,CXY637,S
522,0,3,"Vovk, Murphy Bradley",male,22.0,0,0,jYs551to079,7.8958,,S
523,0,3,"Lahoud, Archer David",male,,0,0,VaX504Aj320,7.225,,C
524,1,1,"Hippach, Porter Allison",female,44.0,0,1,WxB941vL397,57.9792,AhO858,C
525,0,3,"Kassem, Harris Dwayne",male,,0,0,Vzm275hq705,7.2292,,C
526,0,3,"Farrell, Morris Samantha",male,40.5,0,0,Lvs223sE408,7.75,,Q
527,1,2,"Ridsdale, Jimenez Jeffery",female,50.0,0,0,kMY104Wv099,10.5,,S
528,0,1,"Farthing, Carlson Rhonda",male,,0,0,NSE867cX177,221.7792,yGB687,S
529,0,3,"Salonen, Moran Tiffany",male,39.0,0,0,nkw094lG210,7.925,,S
530,0,2,"Hocking, Mccoy Richard",male,23.0,2,1,rKI779wh087,11.5,,S
531,1,2,"Quick, Anderson Suzanne",female,2.0,1,1,ajF865PR952,26.0,,S
532,0,3,"Toufik, Page Deborah",male,,0,0,mtn516px745,7.2292,,C
533,0,3,"Elias, Garcia Jennifer",male,17.0,1,1,NoE175Rh398,7.2292,,C
534,1,3,"Peter, Marshall Steve",female,,0,2,Brb105Eo493,22.3583,,C
535,0,3,"Cacic, Brown Carol",female,30.0,0,0,pal495Gt528,8.6625,,S
536,1,2,"Hart, Ellis Danielle",female,7.0,0,2,LBO993pQ514,26.25,,S
537,0,1,"Butt, Villarreal Julia",male,45.0,0,0,fBx542QX734,26.55,ftg643,S
538,1,1,"LeRoy, Garcia Joseph",female,30.0,0,0,kLs582JW030,106.425,,C
539,0,3,"Risien, Brown Kevin",male,,0,0,fgv075PZ434,14.5,,S
540,1,1,"Frolicher, Williams Jon",female,22.0,0,2,JrV747jD579,49.5,Nge837,C
541,1,1,"Crosby, Lopez Sarah",female,36.0,0,2,Apb313NU119,71.0,dEY156,S
542,0,3,"Andersson, Hogan Cynthia",female,9.0,4,2,gYZ955Jx104,31.275,,S
543,0,3,"Andersson, Russo Krista",female,11.0,4,2,Hgr936uo414,31.275,,S
544,1,2,"Beane, Johnson Megan",male,32.0,1,0,rcY577LF164,26.0,,S
545,0,1,"Douglas, Whitaker Michael",male,50.0,1,0,Igz115LQ288,106.425,bHR463,C
546,0,1,"Nicholson, Benjamin Joseph",male,64.0,0,0,cGX391jx479,26.0,,S
547,1,2,"Beane, Rodriguez Charles",female,19.0,1,0,XTz535bq438,26.0,,S
548,1,2,"Padro y Manent, Turner Michelle",male,,0,0,DFt327EG009,13.8625,,C
549,0,3,"Goldsmith, Chaney Jordan",male,33.0,1,1,IJu706Wi431,20.525,,S
550,1,2,"Davies, Giles Patty",male,8.0,1,1,xKA980wb255,36.75,,S
551,1,1,"Thayer, Klein Christina",male,17.0,0,2,ZRZ250PR672,110.8833,JsI994,C
552,0,2,"Sharp, Collins Katherine",male,27.0,0,0,Eon551Dw483,26.0,,S
553,0,3,"O'Brien, Evans Jennifer",male,,0,0,ppk959Pz360,7.8292,,Q
554,1,3,"Leeni, Lutz Laura",male,22.0,0,0,eAf023iL160,7.225,,C
555,1,3,"Ohman, Richards Lisa",female,22.0,0,0,zOt019AA113,7.775,,S
556,0,1,"Wright, Garcia Shannon",male,62.0,0,0,DTh035Hb418,26.55,,S
557,1,1,"Duff Gordon, Hendricks Julie",female,48.0,1,0,jYA899oA636,39.6,DDe960,C
558,0,1,"Robbins, Bell Sarah",male,,0,0,oJn608kL700,227.525,,C
559,1,1,"Taussig, Humphrey Kyle",female,39.0,1,1,GVw042QC056,79.65,cxw635,S
560,1,3,"de Messemaeker, Wilson George",female,36.0,1,0,oQr766NU870,17.4,,S
561,0,3,"Morrow, Jackson David",male,,0,0,YcP176ju805,7.75,,Q
562,0,3,"Sivic, Hughes Christine",male,40.0,0,0,sZD147Ff022,7.8958,,S
563,0,2,"Norman, Morales Jacqueline",male,28.0,0,0,xMa539Qo080,13.5,,S
564,0,3,"Simmons, Patton Tina",male,,0,0,Een212cK803,8.05,,S
565,0,3,"Meanwell, Nguyen Anthony",female,,0,0,HCs089YV761,8.05,,S
566,0,3,"Davies, Peterson David",male,24.0,2,0,JMZ653bE776,24.15,,S
567,0,3,"Stoytcheff, Barrett Deborah",male,19.0,0,0,uUV493yE735,7.8958,,S
568,0,3,"Palsson, Hammond Thomas",female,29.0,0,4,Fru375jm949,21.075,,S
569,0,3,"Doharr, Bell Jill",male,,0,0,ObZ907lU367,7.2292,,C
570,1,3,"Jonsson, Smith Jessica",male,32.0,0,0,eGR095fS928,7.8542,,S
571,1,2,"Harris, Dodson William",male,62.0,0,0,ttj945KO494,10.5,,S
572,1,1,"Appleton, Downs Kaitlyn",female,53.0,2,0,DjQ391RS688,51.4792,okK572,S
573,1,1,"Flynn, Wright Steve",male,36.0,0,0,nQn546GQ581,26.3875,dKv844,S
574,1,3,"Kelly, Ramirez Cory",female,,0,0,fgU643LA324,7.75,,Q
575,0,3,"Rush, Wilkinson Willie",male,16.0,0,0,TiA430qf983,8.05,,S
576,0,3,"Patchett, Brown Courtney",male,19.0,0,0,qiC885PR432,14.5,,S
577,1,2,"Garside, Myers Christopher",female,34.0,0,0,RAN914op098,13.0,,S
578,1,1,"Silvey, Anderson Brian",female,39.0,1,0,NJL152Wg967,55.9,fiO566,S
579,0,3,"Caram, Reid Kaitlin",female,,1,0,yHy457bv713,14.4583,,C
580,1,3,"Jussila, Davis Hannah",male,32.0,0,0,tyS768ZO341,7.925,,S
581,1,2,"Christy, Valdez Tammy",female,25.0,1,1,FuW057mA126,30.0,,S
582,1,1,"Thayer, Arnold Philip",female,39.0,1,1,oGX556KA926,110.8833,Rre579,C
583,0,2,"Downton, Rocha David",male,54.0,0,0,iSU659Pw297,26.0,,S
584,0,1,"Ross, Weber Kristy",male,36.0,0,0,VWw695ao431,40.125,cyH749,C
585,0,3,"Paulner, Fernandez Monica",male,,0,0,DyD340dq138,8.7125,,C
586,1,1,"Taussig, Mcfarland Donald",female,18.0,0,2,tJA619ot526,79.65,ejC814,S
587,0,2,"Jarvis, Arnold Alexander",male,47.0,0,0,atW572eQ232,15.0,,S
588,1,1,"Frolicher-Stehli, Fisher Casey",male,60.0,1,1,OlF727Vb459,79.2,peK674,C
589,0,3,"Gilinski, Patel Amber",male,22.0,0,0,yPf495ss977,8.05,,S
590,0,3,"Murdlin, Newman Benjamin",male,,0,0,gmY666Tm496,8.05,,S
591,0,3,"Rintamaki, Harris Mary",male,35.0,0,0,jLt907AK790,7.125,,S
592,1,1,"Stephenson, Garcia Jennifer",female,52.0,1,0,VqX655yG248,78.2667,CmM646,C
593,0,3,"Elsbury, King Sarah",male,47.0,0,0,JeZ677aM527,7.25,,S
594,0,3,"Bourke, Moore Laura",female,,0,2,slk703Xb310,7.75,,Q
595,0,2,"Chapman, Andersen Scott",male,37.0,1,0,nqe260pA757,26.0,,S
596,0,3,"Van Impe, Wilkerson Bruce",male,36.0,1,1,CZX074SW303,24.15,,S
597,1,2,"Leitch, Palmer Tamara",female,,0,0,pjo277iO789,33.0,,S
598,0,3,"Johnson, Estrada Justin",male,49.0,0,0,jiz627ZT593,0.0,,S
599,0,3,"Boulos, Mosley Carolyn",male,,0,0,ZJz880lA398,7.225,,C
600,1,1,"Duff Gordon, Lowery Jeffrey",male,49.0,1,0,lTZ303Jt842,56.9292,SbX675,C
601,1,2,"Jacobsohn, Wu Kristen",female,24.0,2,1,WWK132nJ071,27.0,,S
602,0,3,"Slabenoff, Bowen Cameron",male,,0,0,HVV598Qe291,7.8958,,S
603,0,1,"Harrington, Anthony Kevin",male,,0,0,oOf906Rh024,42.4,,S
604,0,3,"Torber, Stephens Jacob",male,44.0,0,0,Ojp981br659,8.05,,S
605,1,1,"Homer, Jones Karen",male,35.0,0,0,FCk432WU064,26.55,,C
606,0,3,"Lindell, Wolfe David",male,36.0,1,0,jdy980US760,15.55,,S
607,0,3,"Karaic, Stone Christopher",male,30.0,0,0,UDJ269js756,7.8958,,S
608,1,1,"Daniel, Stephens Daniel",male,27.0,0,0,EHx148cT843,30.5,,S
609,1,2,"Laroche, Santiago Nina",female,22.0,1,2,foP853Jo876,41.5792,,C
610,1,1,"Shutes, Murray Wendy",female,40.0,0,0,TjK093YS094,153.4625,caZ382,S
611,0,3,"Andersson, Miller Jordan",female,39.0,1,5,Zyz296hH903,31.275,,S
612,0,3,"Jardin, Drake Jennifer",male,,0,0,nNG439jo049,7.05,,S
613,1,3,"Murphy, Jenkins Joshua",female,,1,0,LSY114CT617,15.5,,Q
614,0,3,"Horgan, Wells Tracy",male,,0,0,YeD088tE259,7.75,,Q
615,0,3,"Brocklebank, Ayers Angela",male,35.0,0,0,CKP399cw049,8.05,,S
616,1,2,"Herman, Lopez Kyle",female,24.0,1,2,kBP107jE902,65.0,,S
617,0,3,"Danbom, Chapman Amanda",male,34.0,1,1,gZy865WX406,14.4,,S
618,0,3,"Lobb, Roberts Zachary",female,26.0,1,0,pki184Yf686,16.1,,S
619,1,2,"Becker, Bishop Heidi",female,4.0,2,1,eWU860fR105,39.0,qGE386,S
620,0,2,"Gavey, Munoz Adam",male,26.0,0,0,mZf507Sl039,10.5,,S
621,0,3,"Yasbeck, Alvarez Andrea",male,27.0,1,0,vxy604uI415,14.4542,,C
622,1,1,"Kimball, Scott Miranda",male,42.0,1,0,bdS244zt190,52.5542,ujW740,S
623,1,3,"Nakid, Henson Craig",male,20.0,1,1,ysL343yD138,15.7417,,C
624,0,3,"Hansen, Cole Lisa",male,21.0,0,0,svo637Nv413,7.8542,,S
625,0,3,"Bowen, Collins Debbie",male,21.0,0,0,JCM007CE434,16.1,,S
626,0,1,"Sutton, Smith Denise",male,61.0,0,0,oxt869wP569,32.3208,jyF363,S
627,0,2,"Kirkland, Bennett Nathaniel",male,57.0,0,0,vFL460KL374,12.35,,Q
628,1,1,"Longley, Gilbert Patrick",female,21.0,0,0,Ixj164LQ517,77.9583,gUE309,S
629,0,3,"Bostandyeff, Hall Amy",male,26.0,0,0,gnZ732ob164,7.8958,,S
630,0,3,"O'Connell, Jones Nicholas",male,,0,0,qyB935Ds509,7.7333,,Q
631,1,1,"Barkworth, Rivera Stephanie",male,80.0,0,0,Xlt723qe302,30.0,mxP727,S
632,0,3,"Lundahl, Williams Mitchell",male,51.0,0,0,wrp208HZ807,7.0542,,S
633,1,1,"Stahelin-Maeglin, Swanson Margaret",male,32.0,0,0,QKU932zQ636,30.5,iJB592,C
634,0,1,"Parr, Mora Melissa",male,,0,0,QIj759aM461,0.0,,S
635,0,3,"Skoog, Murray Samantha",female,9.0,3,2,wHn139FR554,27.9,,S
636,1,2,"Davis, Hall Suzanne",female,28.0,0,0,sCy024vs015,13.0,,S
637,0,3,"Leinonen, Walker Spencer",male,32.0,0,0,lJZ204qW298,7.925,,S
638,0,2,"Collyer, Newman Sergio",male,31.0,1,1,rnX797vc927,26.25,,S
639,0,3,"Panula, Meyers Derrick",female,41.0,0,5,AOc043yQ110,39.6875,,S
640,0,3,"Thorneycroft, Kennedy Kimberly",male,,1,0,nNz808GC037,16.1,,S
641,0,3,"Jensen, Vega Susan",male,20.0,0,0,wtR190VJ300,7.8542,,S
642,1,1,"Sagesser, Valenzuela Curtis",female,24.0,0,0,VPZ628Hr048,69.3,beI447,C
643,0,3,"Skoog, Campbell David",female,2.0,3,2,fOE282sU287,27.9,,S
644,1,3,"Foo, Liu Lance",male,,0,0,VNC743fU792,56.4958,,S
645,1,3,"Baclini, Lam Veronica",female,0.75,2,1,YTY742Pt041,19.2583,,C
646,1,1,"Harper, Bryant Jessica",male,48.0,1,0,TEf963xZ908,76.7292,xoz600,C
647,0,3,"Cor, Hammond Sarah",male,19.0,0,0,RGO045Cg840,7.8958,,S
648,1,1,"Simonius-Blumer, Frank Jason",male,56.0,0,0,Grw636HI999,35.5,xlZ009,C
649,0,3,"Willey, Wilson Margaret",male,,0,0,AYO016yd754,7.55,,S
650,1,3,"Stanley, Garcia Michael",female,23.0,0,0,chy333xi530,7.55,,S
651,0,3,"Mitkoff, Kent Angel",male,,0,0,Eqs935SW519,7.8958,,S
652,1,2,"Doling, Small Linda",female,18.0,0,1,ilP871hr340,23.0,,S
653,0,3,"Kalvik, Pearson Peter",male,21.0,0,0,Odn535vQ694,8.4333,,S
654,1,3,"O'Leary, Salazar Sydney",female,,0,0,ViN453kF195,7.8292,,Q
655,0,3,"Hegarty, Edwards Mark",female,18.0,0,0,IhB398nD120,6.75,,Q
656,0,2,"Hickman, Howell Amanda",male,24.0,2,0,EXG034Th953,73.5,,S
657,0,3,"Radeff, Martinez Keith",male,,0,0,tZo907HL974,7.8958,,S
658,0,3,"Bourke, Harris Nicholas",female,32.0,1,1,FaA716rq332,15.5,,Q
659,0,2,"Eitemiller, Bond Mackenzie",male,23.0,0,0,gkB383JU347,13.0,,S
660,0,1,"Newell, Cohen Suzanne",male,58.0,0,2,ZLR562Tn220,113.275,Rkw543,C
661,1,1,"Frauenthal, Rowland Emily",male,50.0,2,0,FJk054TU994,133.65,,S
662,0,3,"Badt, Wilson Regina",male,40.0,0,0,TIQ798di936,7.225,,C
663,0,1,"Colley, Rodriguez Megan",male,47.0,0,0,rBJ881EE100,25.5875,yRc239,S
664,0,3,"Coleff, Pittman Rose",male,36.0,0,0,LOg665Pc667,7.4958,,S
665,1,3,"Lindqvist, Arnold Allen",male,20.0,1,0,KSt329Xf695,7.925,,S
666,0,2,"Hickman, Gutierrez Erin",male,32.0,2,0,xqF684pQ080,73.5,,S
667,0,2,"Butler, Foster Megan",male,25.0,0,0,kuT382Io444,13.0,,S
